user_id,job_id,shortlisted
6053,151,0
1563,498,1
4440,28,1
9642,314,1
1893,329,0
2360,146,1
7465,276,0
9636,170,0
7585,34,0
7622,110,0
224,253,0
5001,467,1
3187,308,1
7152,194,1
8449,479,0
9585,376,0
615,310,0
1840,489,1
1748,412,0
2469,225,1
8746,275,0
7500,387,0
905,440,0
9182,81,0
6300,284,0
1252,249,1
1366,14,0
7327,492,0
432,214,1
7626,108,0
3773,449,0
4439,212,0
4429,162,1
505,290,1
5966,215,1
2677,292,1
3520,241,0
3488,315,0
6137,13,0
9825,239,1
6039,320,0
6339,25,1
2075,111,0
7861,281,0
1571,229,1
9781,169,0
3970,444,1
7783,45,0
3433,235,0
6888,421,0
1750,85,0
676,153,0
3833,323,1
573,429,0
5883,457,1
8069,15,0
6359,57,0
3173,130,0
8395,461,0
8109,390,1
3211,292,1
1580,445,0
4105,103,0
7651,306,0
3640,152,1
3738,436,1
1494,265,1
8736,434,0
4131,166,1
3312,220,1
462,95,1
5036,93,1
7942,49,1
3026,313,0
1282,196,1
7937,156,1
9892,49,1
9431,277,1
94,84,0
6137,23,1
8288,165,0
8743,265,1
5747,383,0
3850,455,0
8271,336,0
2331,188,0
409,102,0
5378,490,0
7809,95,1
3190,372,0
2207,219,1
6803,379,0
5505,488,0
9746,93,1
3832,428,0
5104,330,1
8198,248,0
9914,418,1
1977,157,1
5462,454,1
5925,155,0
154,473,1
2043,249,1
2909,221,0
1184,227,0
2978,476,1
5806,180,0
8087,92,0
7870,444,0
9964,396,0
9667,400,1
6893,432,0
8841,187,1
2063,193,0
6997,43,1
1161,19,0
280,154,1
5815,155,0
7516,464,0
7313,220,1
1873,48,0
2994,38,1
6887,438,0
4354,303,1
8896,164,1
6389,156,0
3859,346,0
890,327,0
2540,364,0
8658,235,0
611,322,1
1376,380,1
8702,312,0
4890,418,0
99,251,0
2981,110,0
4027,158,0
7819,34,0
5465,421,1
4736,319,1
5814,151,0
5900,418,1
1990,35,0
879,327,1
632,390,1
9593,127,0
2568,11,0
5317,288,0
2737,332,1
1798,191,0
6511,357,0
4420,202,1
4774,292,0
4162,54,0
9509,488,1
8760,244,1
4864,309,0
2877,421,0
7746,134,0
7117,121,1
936,118,0
5437,209,0
2653,63,0
3444,415,0
3501,208,0
8256,240,0
4385,445,1
8882,123,0
7517,385,1
1514,291,1
338,135,0
6412,417,1
8532,86,1
5909,62,0
1723,380,1
9811,374,0
3284,125,1
2214,485,1
6267,92,1
9143,439,0
4002,496,0
8128,244,1
8272,492,0
7970,120,1
8963,306,0
9775,58,1
5019,36,0
862,358,1
6827,308,1
4416,136,1
1355,0,1
3649,155,0
6376,208,0
9,23,0
2518,372,0
9021,389,0
7060,257,0
8051,266,0
1248,213,1
6525,135,0
1344,265,0
5114,136,1
9269,258,0
207,19,0
822,316,0
855,401,0
7441,419,0
6451,112,1
623,127,1
214,193,0
2956,101,1
8439,96,1
9739,282,1
2486,197,0
7035,382,1
6470,191,0
3971,448,1
2812,424,1
9269,242,1
3446,318,0
8529,222,0
1772,271,0
1287,341,0
6925,418,0
11,199,0
2627,156,0
2234,400,0
6298,252,0
5809,484,0
8694,272,0
5296,114,0
5805,162,1
7684,376,0
4072,383,0
8415,327,0
2024,3,0
4932,489,1
5851,182,0
4314,45,0
947,299,0
6511,32,1
3223,451,0
6010,94,1
6806,194,0
7179,413,1
5263,490,0
2390,313,0
541,231,0
6636,494,1
1911,198,1
1873,288,0
4713,247,0
9769,295,0
9284,119,0
8465,138,0
3918,293,1
2294,19,1
4797,466,0
7147,303,1
9530,444,1
9270,45,0
5878,52,0
3992,333,1
1696,448,0
8299,136,0
8024,468,0
1081,185,1
3544,384,0
1034,225,1
2129,39,0
4612,334,0
3209,158,1
2159,86,0
7839,271,0
2812,396,0
9318,28,1
3812,14,0
2729,345,1
3427,323,0
2650,397,0
4745,369,1
6122,30,0
6942,174,0
3463,299,1
2552,57,1
1300,185,0
8478,335,0
7144,182,0
5412,253,0
6916,191,0
7691,183,1
9297,227,0
3942,124,1
1027,260,1
1205,306,0
8070,282,0
4841,26,1
868,69,0
785,50,1
402,243,1
8877,364,1
4189,210,0
6510,111,1
9087,174,0
8865,224,0
4596,391,0
1630,330,1
5676,470,0
638,350,0
8562,140,0
8371,275,0
9937,35,0
8170,465,1
3688,429,1
5062,328,0
6125,356,0
2883,360,0
8334,358,1
69,421,1
9699,48,0
1775,105,1
9731,284,1
4679,363,0
2066,400,0
6030,226,0
9999,53,0
9472,272,1
9775,131,0
446,372,1
8665,385,0
6134,75,0
1418,40,1
5950,54,1
688,205,0
1837,406,1
5183,148,0
2901,397,0
4891,438,0
470,443,0
3341,167,0
3420,432,1
8855,54,0
8097,157,0
6027,440,1
3242,459,1
8396,58,0
3444,186,0
4014,426,0
9560,431,1
6624,140,0
8528,460,1
1156,214,0
6131,204,1
9285,480,0
139,455,0
6545,340,0
7047,384,1
7062,270,1
9956,305,1
4534,31,0
2276,291,1
3713,307,0
6664,367,1
7044,254,1
8777,36,0
3440,43,1
1264,251,0
8402,217,0
7506,469,1
8297,172,1
5512,244,0
1694,315,1
8649,123,1
9583,220,0
5948,120,0
2464,318,1
6637,285,1
109,283,1
4126,431,1
1461,411,0
6769,455,0
5781,318,0
9780,123,0
5223,454,0
8787,5,0
1147,129,0
6113,203,1
9119,316,1
7612,470,1
2561,212,0
3597,168,0
497,466,1
7437,333,1
7961,355,0
5925,422,1
6650,232,1
5091,432,0
6670,202,1
5504,99,1
7591,101,1
7397,330,1
5686,164,1
6130,162,1
7460,348,1
1720,251,0
6466,168,1
8935,422,0
5799,169,0
1001,319,1
311,483,1
7359,107,1
8584,293,0
9918,388,1
9799,268,0
4575,94,0
9346,225,1
9645,372,0
3783,456,0
2667,256,1
5450,27,1
2076,36,1
2167,294,0
8174,310,1
5167,242,0
1932,50,1
3620,227,0
6534,40,0
2295,423,0
8172,437,0
2173,466,1
9915,6,0
8811,11,1
5991,249,1
5428,102,0
3103,76,0
9640,282,1
8056,102,1
7681,365,0
1762,413,1
6099,202,0
3377,237,0
427,131,0
5337,144,0
8709,459,1
2556,464,1
3456,227,0
9645,196,1
4863,52,0
9612,418,0
1173,302,1
311,107,0
564,198,0
8019,282,0
9311,178,1
5408,43,1
4623,97,0
3616,471,0
4283,289,0
9198,464,1
1193,364,0
823,137,0
9108,288,0
9901,17,1
1317,280,1
5724,382,0
4149,55,0
8087,254,0
5502,366,0
7928,429,1
4034,384,0
8720,326,1
6085,93,1
667,423,0
474,23,0
5628,187,1
4364,373,1
7246,31,0
8957,164,1
3017,255,0
6145,113,0
9022,258,0
1060,250,1
9067,296,0
4068,336,0
3389,121,1
7813,89,1
1599,109,1
39,304,1
5267,67,0
8009,161,1
5333,122,1
5447,136,1
2036,468,0
3069,6,0
7831,8,0
5460,469,1
1507,38,0
8020,82,1
3175,440,1
9548,453,1
9140,175,0
292,30,0
2039,63,1
3010,329,0
8523,421,1
5650,13,0
9951,350,1
1196,121,0
9974,175,0
2696,459,0
1504,93,0
8920,109,0
1371,113,1
1194,448,0
749,35,0
3197,469,0
5213,453,1
6733,189,1
4939,1,0
7315,147,1
616,348,1
8126,425,0
639,239,0
7638,466,0
4686,466,1
6236,474,0
6283,109,0
319,370,1
1945,348,1
2532,202,0
5111,486,0
8172,49,0
8607,476,0
7191,476,1
5105,235,0
1489,434,1
8347,38,0
6055,404,1
5800,229,0
245,476,0
3394,73,1
8491,32,1
6953,379,0
9675,41,0
3608,370,0
4343,75,0
6532,113,1
9442,381,1
3503,70,0
2780,252,0
2883,31,0
4131,477,0
9177,258,0
4252,428,0
7312,292,1
7401,163,1
7836,119,0
6743,467,0
3549,247,1
1998,176,0
6037,414,0
8767,384,0
7291,289,0
4838,392,1
8117,476,0
4814,129,1
448,92,0
525,35,0
7383,428,0
526,340,1
3683,453,1
2874,333,0
6952,128,0
4442,20,0
9384,139,1
7536,274,0
4709,30,1
4818,380,1
7210,393,0
7141,449,0
948,266,1
7218,480,0
6980,316,0
5288,397,0
2432,469,1
1072,156,0
7329,363,0
2666,123,1
2268,424,1
7251,434,0
2291,18,1
2710,440,0
8616,191,0
7711,435,0
300,292,0
5817,149,0
540,438,1
5039,345,0
8851,195,1
6925,141,1
7171,498,1
1994,259,0
5528,150,0
2855,230,1
4277,142,0
1959,26,0
4639,127,1
8002,447,0
9613,474,0
6244,270,1
9787,413,0
6163,69,0
7323,447,0
3104,390,1
3483,73,1
5619,43,0
5995,28,0
3282,387,1
6601,222,1
609,305,1
6704,224,0
2501,213,1
4862,266,0
1198,469,0
3791,131,0
8556,405,1
9511,342,1
9266,3,1
730,428,1
9539,332,1
480,319,1
2338,105,1
4000,158,0
8230,431,1
5121,476,1
209,62,0
9198,478,0
1053,164,0
3703,383,1
4147,295,0
8034,1,1
7762,86,1
9553,333,1
6782,118,1
7456,447,0
1868,106,0
6194,75,0
9174,498,1
6714,239,1
9404,95,1
3028,232,1
7006,160,0
2501,426,0
1508,351,1
344,281,1
663,425,0
6224,480,0
1659,396,0
7836,494,0
8250,472,1
4817,367,1
5464,181,1
3934,83,0
2440,464,1
634,117,0
2502,20,1
161,131,1
3275,22,1
5828,414,0
2232,492,1
2869,258,0
7734,347,1
3921,141,0
1209,194,0
7716,453,1
4675,26,0
9770,470,0
1662,211,0
4436,477,0
8945,137,1
2962,78,0
4774,218,1
8787,54,0
4746,74,1
4944,42,0
6101,476,1
3136,266,0
5260,50,0
3188,496,0
2921,325,0
4296,58,0
31,380,0
4608,340,1
6055,454,0
4111,360,1
2413,231,0
2596,62,0
9254,146,1
2345,16,1
566,328,0
9567,368,0
2470,261,1
4570,188,1
1318,123,0
7663,389,0
6822,448,1
5865,162,1
4160,264,0
9699,175,1
1015,51,0
5262,252,0
1235,233,1
8543,185,1
3629,453,1
963,347,0
8809,175,1
5246,331,0
7219,481,0
2543,241,0
4474,22,1
1033,332,0
7229,318,1
1493,471,0
2832,55,0
3121,143,0
8992,417,0
48,103,1
9303,214,1
5910,50,1
5253,162,0
9628,209,1
2953,10,0
4776,242,1
9893,35,1
8960,499,0
6234,307,0
3843,176,0
7023,369,0
7556,379,0
3806,340,1
2897,187,1
974,155,0
9169,11,0
2277,34,1
6654,2,0
1919,139,0
3512,247,0
3790,119,0
7696,477,0
4176,251,0
5665,436,0
4073,339,0
4113,70,1
8189,404,1
4621,483,0
737,444,1
4913,177,0
7634,290,1
6751,360,1
8470,264,0
4641,490,0
6299,341,1
7883,422,0
4437,342,1
9650,225,0
4530,203,0
6466,60,0
7466,182,0
4566,384,1
9708,293,1
591,417,0
5525,445,1
9919,344,0
1441,469,1
5406,435,1
2529,201,1
5295,71,1
9325,89,0
4359,164,0
2578,74,1
8067,447,0
7208,377,0
9069,51,1
3105,285,0
2639,211,0
3562,453,0
7225,66,0
8852,320,0
206,335,0
8481,417,1
4569,27,0
253,130,1
5455,345,0
1446,428,1
7210,220,0
9997,148,0
5610,248,0
5784,171,0
8165,274,0
1176,331,0
9062,380,0
1456,314,0
9255,258,0
4111,343,0
8696,107,0
6503,219,0
58,336,0
5474,13,1
3210,248,0
7088,52,1
1443,474,0
1261,223,0
4041,157,0
4688,485,0
3103,43,1
3043,247,0
7470,246,1
2233,194,1
911,195,1
5995,432,0
4486,260,1
2487,113,0
3152,484,1
6200,318,1
4821,348,1
4499,227,0
783,466,0
8409,429,1
6977,156,1
6696,171,1
8261,444,1
1761,474,0
2993,141,0
9010,2,0
8213,154,1
6883,242,0
9426,166,0
5711,185,1
2078,382,1
7083,81,0
8479,368,1
5109,457,0
2363,209,1
1226,74,1
683,163,0
7583,72,1
9720,487,0
2014,130,0
6575,162,1
9561,187,0
1155,227,0
5721,317,0
1822,393,0
7485,326,1
6080,305,1
1304,174,1
5126,46,1
1498,350,0
6312,469,1
3367,241,0
2332,490,0
4049,281,1
4608,197,0
4087,436,1
7418,156,1
574,139,0
9420,330,0
6457,125,0
4141,154,0
4663,285,1
8658,363,1
5816,196,0
1060,105,0
765,97,1
8337,395,1
150,110,1
7303,438,0
1307,142,0
8009,303,0
91,172,0
8306,396,1
7265,142,0
9397,312,0
7904,266,0
7595,457,0
9358,13,1
4137,12,0
6492,259,0
2074,123,1
4227,254,1
7996,255,0
1445,182,1
5398,285,0
3984,364,0
3537,385,1
8713,444,0
2842,242,0
6209,431,1
4895,386,0
3228,291,1
9445,428,0
6542,434,1
2680,477,0
557,257,0
3695,191,0
6603,460,1
4200,173,0
4739,24,0
3363,226,1
325,314,1
2192,273,0
9175,20,0
7009,157,0
4221,23,0
2162,24,0
8523,423,0
7393,388,1
1647,249,1
879,10,0
8514,317,0
8150,155,0
4695,225,1
9111,43,0
573,419,0
878,295,0
9622,123,0
9364,367,1
4335,424,1
5157,204,1
4178,12,1
1342,67,0
8018,357,1
2668,194,1
1298,65,0
2764,367,1
9945,409,0
6486,214,1
227,191,0
6887,114,0
4604,358,0
6578,455,0
6657,138,1
295,414,0
6895,388,0
8385,188,0
9562,323,1
8059,246,0
6384,54,0
2606,378,0
3286,100,1
911,169,0
6849,453,1
2714,364,0
2114,23,1
7656,359,0
5834,402,0
8653,195,1
3108,291,1
6023,349,0
3554,386,0
6492,460,1
9090,163,0
3549,307,0
1584,72,1
362,184,0
2039,493,0
2398,426,0
8797,264,0
5188,270,0
6706,236,1
4801,16,1
8197,9,0
9080,150,0
1088,411,0
2546,266,1
7689,333,1
9571,195,1
8274,176,1
3889,263,0
2433,146,1
5721,114,1
5954,230,0
2011,449,0
2752,225,0
9505,249,1
6637,482,0
5882,369,0
6676,391,0
7986,249,0
3970,352,0
1389,168,1
1842,0,1
6303,271,0
2400,117,1
5848,181,1
5110,457,1
6284,373,0
9164,197,0
561,216,1
4784,251,1
2092,229,1
920,472,0
5291,145,0
7994,6,0
4957,433,0
3750,178,0
9785,1,0
547,469,1
5682,103,1
8318,52,0
1710,422,0
2774,418,1
765,189,0
6637,495,0
8752,333,1
2398,344,1
5946,262,1
7806,239,0
3985,53,0
7984,286,0
8978,233,1
2418,241,0
7347,351,0
4361,475,0
8030,137,0
8493,297,0
5320,334,0
9207,74,1
8632,67,0
2193,217,0
4963,62,0
2462,441,1
6022,457,0
9277,289,0
3280,276,0
5621,142,1
5015,56,0
6615,478,1
4019,237,0
6634,117,1
7468,435,0
7144,7,1
8048,485,1
8942,305,1
5705,239,1
2611,218,0
3337,70,0
6346,270,0
5232,366,0
850,42,1
8850,0,0
5390,168,1
1175,482,1
6283,103,1
412,137,0
8976,21,1
3013,214,1
7791,54,0
7988,404,0
9219,185,1
7587,64,1
2831,458,1
1332,260,0
5483,280,1
1536,148,1
3141,493,0
4714,293,1
9516,292,1
9973,367,0
806,279,0
459,165,0
396,122,0
4865,35,0
8354,158,0
2939,385,1
374,486,1
7241,28,1
7980,301,0
6393,93,0
4384,201,1
4197,497,0
4956,319,0
2773,392,0
4538,172,0
6896,355,0
6958,144,0
8578,474,0
990,460,0
3907,35,1
4502,390,0
5671,170,1
8247,17,0
2266,98,0
9387,251,0
4710,186,0
7460,498,0
6409,163,1
4618,475,0
6973,136,0
9241,429,1
7652,498,0
5752,203,0
7862,394,1
3945,498,0
6065,283,0
6282,340,0
9197,499,0
8641,145,1
5315,156,1
7342,66,0
9049,322,1
2758,147,1
4047,384,1
9437,177,1
7540,52,1
1292,499,0
132,173,0
5845,363,0
4955,213,1
5695,7,1
1864,476,1
8769,72,1
6960,194,1
292,310,0
243,225,0
9901,101,0
9029,475,0
867,444,0
4801,89,0
8895,116,0
9466,99,0
7345,136,1
6081,141,0
362,245,0
2976,82,0
2526,181,1
8058,115,0
520,434,0
3118,234,1
17,351,0
5035,154,1
8166,113,1
4808,62,0
5803,93,1
8651,464,1
7463,419,1
6499,305,1
2586,435,0
5748,350,1
5251,364,0
2435,259,1
4408,102,1
2375,31,0
1002,420,0
1836,341,1
2246,465,0
9262,174,0
7596,460,0
8928,397,1
1107,395,1
529,379,0
3290,370,0
4158,359,0
3139,216,0
7661,266,1
9792,370,0
9967,449,0
6262,106,1
5901,301,0
4872,472,1
309,224,0
562,179,1
4009,17,0
8407,488,0
8770,241,0
2056,413,0
7385,352,0
4719,464,0
8211,168,1
3135,201,1
1573,286,0
457,372,1
6400,252,1
4571,414,0
4760,145,0
937,365,0
8686,469,1
837,41,0
3536,55,1
2624,66,0
9242,200,1
3417,197,0
8016,123,1
1847,236,0
484,347,1
2537,132,0
1684,316,1
6428,269,0
8550,298,0
1786,234,1
9796,327,0
308,202,0
3388,200,1
3760,391,1
4999,367,0
5703,47,0
8832,52,1
672,447,0
6196,249,1
4150,256,1
6775,117,1
9462,339,0
5566,494,1
2655,102,1
9043,302,1
5320,188,1
9677,74,0
5092,106,1
3261,269,0
559,262,0
34,406,1
7763,329,0
9249,162,1
5156,250,0
3568,162,0
2197,207,1
2760,372,1
5949,375,0
2370,429,0
8096,270,0
7691,91,0
9464,385,0
1747,461,0
9192,159,0
5835,273,0
1584,111,0
9877,415,0
8004,136,0
5813,178,0
5335,169,0
5945,496,1
4694,229,0
6204,433,1
754,466,1
8717,204,0
815,58,1
4307,322,1
7287,444,1
1381,155,1
8966,284,0
5845,203,0
8500,226,0
1824,89,0
7579,38,0
4158,254,0
5099,369,1
3434,355,0
5029,279,1
1598,37,1
1158,58,1
6415,319,0
1893,487,0
4294,277,0
4837,315,1
601,99,0
5315,303,0
7896,72,0
3924,331,1
2978,249,0
7393,314,0
4367,311,1
7751,454,0
766,142,1
46,51,0
2919,494,1
6246,75,0
2480,298,0
4109,423,1
2002,466,1
342,141,0
5595,107,1
96,291,1
5806,341,0
8088,261,1
8271,355,0
3634,28,1
9060,316,0
9700,201,1
6356,82,1
9480,425,1
5067,173,0
4473,219,1
2534,321,0
7323,101,0
3512,4,0
5006,439,0
6832,97,1
2286,331,0
6454,368,0
7242,473,0
4251,104,0
3693,444,0
8346,437,0
1187,142,0
2973,94,1
2911,399,1
565,469,0
2830,380,0
5151,208,1
987,258,0
4447,403,0
25,127,1
9673,94,1
6271,362,0
8909,105,1
1009,116,1
7990,499,0
8647,233,1
902,207,0
2220,222,0
4541,62,0
3252,250,0
5909,454,0
3677,142,0
4104,463,1
9380,180,0
6585,344,0
1525,453,1
2883,209,0
4866,70,1
5815,472,0
922,23,1
1239,459,0
5396,264,0
889,245,0
4008,5,0
6662,265,0
918,135,1
5660,96,0
4386,70,0
1281,93,0
9529,11,0
2944,240,0
8631,151,0
3316,7,1
1625,234,1
7677,278,0
1315,439,0
9170,478,1
823,21,0
2384,185,1
3112,81,0
4770,367,0
4442,398,0
5604,202,0
926,45,0
447,173,0
6901,318,1
9750,200,0
4238,488,0
5176,437,0
7873,144,0
8610,465,0
6197,187,0
668,79,0
2190,98,0
5368,24,0
8113,404,0
8567,407,1
9432,399,0
291,153,0
4302,438,0
7049,168,1
3397,461,0
1471,195,1
4296,264,0
4618,320,0
5472,204,0
7053,10,0
2416,203,1
9925,277,0
9116,385,1
9629,494,0
2246,67,0
1407,385,0
7024,448,1
125,47,1
121,433,0
5165,72,0
3610,366,1
5208,231,0
642,308,1
7677,51,0
4756,249,0
1911,189,0
1022,23,1
1703,142,0
1992,295,0
6373,221,0
2297,237,0
9541,50,0
2887,12,1
9242,439,0
3301,60,0
6375,461,0
7727,188,0
2552,150,0
5326,137,1
4231,419,1
2759,449,0
7601,313,0
8523,150,0
6569,309,1
360,178,0
1839,80,1
4146,469,0
8792,361,0
1438,160,1
9264,455,0
7293,372,1
927,4,0
2660,44,0
572,335,0
591,481,0
2670,329,0
3423,358,0
413,32,0
7129,419,1
4563,165,0
2507,23,0
5054,120,0
5380,455,1
44,369,0
4575,432,0
6392,217,0
944,235,0
2779,267,0
5289,281,0
7799,123,0
1876,194,0
9084,489,0
3441,95,0
9672,417,1
8533,127,1
6109,281,0
5699,460,0
5998,54,0
4238,318,1
594,142,0
7736,219,1
7280,211,0
4469,278,0
3010,265,0
5904,211,0
8810,311,0
8336,24,0
8170,434,0
6295,371,0
7863,107,0
2806,56,1
5539,223,1
704,265,0
3038,457,0
9887,63,1
3522,250,0
7017,16,0
4743,482,0
2017,291,1
8839,134,0
2517,284,0
4161,89,0
2412,451,0
5296,340,0
1045,87,1
9494,25,0
3809,5,0
4597,277,1
9403,347,1
5641,15,1
776,225,1
7687,228,0
3485,403,0
2901,290,1
6230,399,1
1945,198,0
8158,303,0
610,413,0
9308,271,0
6826,183,1
1487,224,1
9529,94,1
8710,69,0
185,489,0
7369,394,0
819,478,0
3183,131,0
5488,117,0
8899,22,1
215,200,1
1041,399,0
5041,44,0
1637,275,0
8176,360,1
6160,341,0
7199,154,0
8037,464,0
184,122,1
9690,424,0
3190,304,0
8433,43,1
4878,189,1
3162,362,0
193,60,1
6592,164,1
6737,82,1
6316,345,1
4157,456,0
1622,53,0
2195,431,0
1379,179,1
4620,464,0
8604,252,1
6176,285,1
7559,432,0
958,138,0
3372,97,0
6086,143,0
5503,69,0
4380,114,0
6077,65,0
3276,278,0
3878,287,0
9899,401,0
6850,150,0
1178,133,0
9126,340,0
9962,194,1
2651,207,0
3663,206,0
2224,171,0
5119,135,0
5605,216,1
9432,237,0
8177,378,0
9442,418,0
6580,24,0
7516,274,0
1411,205,1
292,215,1
182,322,0
3499,457,1
2662,172,1
1918,429,1
5341,35,1
4007,284,1
2749,476,1
5384,5,0
6723,22,1
1956,15,0
2470,213,0
9843,469,1
6001,29,0
2725,153,0
8350,23,0
1660,203,1
1274,380,0
2522,414,1
8494,461,0
3532,188,1
2775,291,1
5626,190,0
3525,253,0
2239,275,1
1560,105,1
2339,346,0
6545,58,0
656,55,0
5792,168,1
7515,289,0
8977,89,1
1237,136,1
9810,1,0
9093,380,1
1342,441,0
2933,476,0
4621,466,1
8207,409,0
641,436,0
1411,381,0
6971,493,0
2700,320,0
8744,188,1
3772,361,1
7783,411,0
7172,204,0
6044,436,0
8130,99,0
8157,194,0
9363,424,1
889,356,0
3072,133,0
3425,239,0
9696,19,0
8520,89,1
6830,391,0
6326,453,1
3606,434,1
2147,37,0
7088,176,0
3153,368,0
1209,91,0
925,344,0
8460,147,1
7081,241,0
9667,450,0
7537,324,0
7892,255,0
6030,367,0
265,348,0
8515,386,1
3503,475,1
2587,74,0
6627,52,1
3809,225,1
6504,136,0
3624,283,0
9684,225,1
7528,242,0
8178,361,0
8466,194,1
1689,22,0
8990,111,0
2801,250,1
1256,462,1
9866,410,1
3285,264,0
4044,440,0
734,421,0
8330,367,0
7776,84,0
8079,146,1
1728,367,0
7635,492,1
2155,37,1
7875,235,0
4618,124,0
3296,82,1
682,284,0
351,373,1
7163,435,0
226,274,0
6778,430,0
244,462,1
4274,490,0
1842,32,0
4263,394,0
2748,376,0
2980,246,0
4254,394,0
6371,223,0
5924,57,1
5472,64,1
8797,492,0
7620,71,1
9619,439,1
419,34,1
9453,168,1
9979,413,1
87,497,1
4091,456,0
1061,238,0
7909,435,0
6372,28,0
5197,479,0
976,48,0
5697,464,1
1763,197,0
2356,434,0
1043,168,1
4793,283,0
562,312,0
2050,427,0
9920,269,0
3946,394,1
9065,200,1
8198,60,1
2943,430,0
7,395,0
3190,218,0
3511,272,0
1216,185,0
143,110,1
6944,281,0
4450,195,1
5839,425,0
7210,222,0
9991,371,0
4218,191,1
6240,357,0
2347,28,1
5299,397,0
8867,70,0
1033,446,1
7528,111,0
4876,169,1
2587,9,0
7957,388,0
8606,326,0
9526,78,0
6147,315,0
6857,478,0
1712,438,1
5489,54,1
2382,57,1
4225,52,1
7148,204,0
7008,208,0
9813,137,0
3765,421,0
1505,182,1
5800,305,1
4788,93,0
549,11,1
4330,275,1
2228,35,1
1456,343,0
5016,371,1
1682,122,0
5772,227,0
3412,35,1
7058,3,0
4849,233,1
5687,365,0
7330,382,0
2101,225,0
4349,415,1
2276,118,0
375,366,0
8689,197,0
7738,241,1
6344,71,1
8379,381,1
2036,106,1
2687,359,1
2031,185,1
5469,216,0
2258,363,0
549,65,0
8522,338,0
6418,183,1
9037,184,0
3634,339,0
3580,64,1
2462,436,0
5382,213,1
5287,421,0
940,361,1
7662,449,0
462,7,0
387,53,0
8019,400,1
5819,1,0
6124,54,0
3636,157,1
9514,378,0
4107,445,0
9552,341,1
4681,194,0
651,63,1
2760,485,0
9661,413,0
465,409,1
1740,149,1
5748,128,0
8338,266,0
7265,89,1
9902,153,0
8830,412,0
7199,463,0
6040,137,1
6133,82,1
7913,421,0
6284,84,0
5067,286,0
3177,358,1
5062,0,1
6233,347,1
5681,180,0
7218,140,0
8680,244,0
2111,326,0
6857,205,1
7112,276,1
8275,393,0
1428,413,1
4399,129,0
3257,15,0
2473,453,0
5692,196,0
2698,459,0
4362,471,0
1561,196,1
3258,117,1
3745,490,0
3451,463,0
9795,291,0
8718,67,0
707,223,1
4757,292,1
334,194,0
2621,487,1
9693,466,1
5362,254,0
6227,162,1
889,443,0
5572,477,0
9276,214,1
9378,282,1
4082,245,0
2999,481,0
7601,475,1
6576,224,1
7508,307,0
1737,424,0
4277,384,1
1753,224,1
7280,68,0
8054,287,0
3921,309,0
8364,496,1
3031,233,1
7239,237,0
4136,446,1
8087,10,0
3978,179,1
598,433,0
2226,112,0
265,144,0
1638,17,0
7863,11,0
5660,344,0
5028,240,0
5822,267,0
8270,73,0
9179,175,0
3246,477,0
6875,111,1
6474,273,0
7069,18,0
9701,498,1
6036,164,1
2527,229,1
3875,143,1
8982,332,0
8030,263,0
2324,60,0
7850,214,0
3555,477,0
34,337,0
8566,177,0
9865,49,0
2772,484,1
4531,305,1
1774,103,1
7150,327,0
3150,317,0
6632,419,0
2129,79,0
4462,142,1
9920,125,1
5244,407,0
6855,169,0
3864,47,0
8045,276,0
7760,464,0
9977,194,1
2489,23,0
5250,12,1
6132,117,0
7999,23,1
7874,382,0
256,55,0
7423,80,0
7527,364,1
1448,27,0
9191,467,0
5375,308,1
9539,264,0
5957,435,0
2844,456,0
1901,229,0
7585,137,0
9594,261,1
5327,485,1
1153,393,1
4863,372,1
849,124,1
5889,446,1
4703,285,1
3673,302,0
211,400,0
8900,424,1
2707,484,1
2025,56,0
5989,215,1
8810,274,1
7610,71,0
8447,215,1
1779,73,0
8478,354,0
6804,214,0
440,382,1
7973,208,0
4824,275,1
4810,297,0
7565,107,1
565,3,1
1467,351,0
2213,417,1
1585,201,0
2634,61,0
2732,364,1
8040,466,0
488,8,0
7065,490,0
3167,460,1
3838,292,0
1607,89,1
923,375,0
1967,161,1
3868,112,0
5150,340,0
1369,372,0
3759,156,1
6239,92,0
7322,464,0
4675,15,1
1141,255,0
6982,406,0
2264,13,0
275,90,0
248,476,0
8946,277,0
6648,460,1
4561,387,1
9176,473,0
6627,481,0
8881,490,0
9891,230,1
3969,285,1
4121,380,1
2587,426,1
7837,73,0
3427,458,1
7232,17,1
8767,62,0
2343,308,1
4877,447,1
9368,77,0
9819,108,0
3390,194,0
9316,97,1
4771,461,0
8279,150,1
5833,243,0
6187,299,0
1515,279,1
8236,157,0
7228,71,1
4596,252,1
9663,311,0
4978,120,0
1141,135,0
1420,232,0
3338,367,0
9781,250,1
1414,122,0
2925,185,1
9812,180,0
5396,0,0
8342,222,0
4812,391,1
5311,256,1
2837,342,1
451,153,0
6301,413,1
2793,266,0
4753,499,0
1405,205,1
261,49,0
2008,42,1
5302,311,1
2477,92,0
6284,78,1
4038,99,1
8690,49,0
2047,387,0
691,361,1
4726,303,0
5358,104,0
6482,359,1
5044,130,0
9377,215,0
777,53,0
6243,449,0
5481,425,0
7368,366,0
1393,52,1
7427,130,1
4984,230,1
340,227,1
8353,163,1
2260,92,0
7145,38,0
8523,47,0
1634,457,1
1058,182,0
4146,439,1
9188,437,0
4053,319,1
1521,375,1
830,130,0
8957,352,0
6465,9,0
9737,383,1
4537,263,0
3385,183,1
